[226, '热带气旋法尼登陆印度东岸 7人丧生', 'https://tw.news.yahoo.com/%E7%86%B1%E5%B8%B6%E6%B0%A3%E6%97%8B%E6%B3%95%E5%B0%BC%E7%99%BB%E9%99%B8%E5%8D%B0%E5%BA%A6%E6%9D%B1%E5%B2%B8-7%E4%BA%BA%E5%96%AA%E7%94%9F-142732462.html', 'article', '2019/05/04 09:48', '73e85021-0442-3623-8e28-cca32b5c5d08', 3]
[227, '默默做VS发大财！灿哥这战绩狂胜韩', 'https://tw.news.yahoo.com/%E9%BB%98%E9%BB%98%E5%81%9Avs%E7%99%BC%E5%A4%A7%E8%B2%A1-%E7%87%A6%E5%93%A5%E9%80%99%E6%88%B0%E7%B8%BE%E7%8B%82%E5%8B%9D%E9%9F%93-064013236.html', 'article', '2019/05/06 09:48', '7e38e489-c786-38ad-898d-7854089a7964', 3]
[228, '澎湖城隍庙建庙240年 灵应侯环岛绕境祈安', 'https://tw.news.yahoo.com/%E6%BE%8E%E6%B9%96%E5%9F%8E%E9%9A%8D%E5%BB%9F%E5%BB%BA%E5%BB%9F240%E5%B9%B4-%E9%9D%88%E6%87%89%E4%BE%AF%E7%92%B0%E5%B3%B6%E9%81%B6%E5%A2%83%E7%A5%88%E5%AE%89-031014220.html', 'article', '2019/05/03 09:48', 'e46b906d-2074-3f0b-884d-8c999bcd52fa', 3]
[229, '韩国防部：北朝鲜所射物含新型战术制导武器', 'https://tw.news.yahoo.com/%E9%9F%93%E5%9C%8B%E9%98%B2%E9%83%A8-%E5%8C%97%E9%9F%93%E6%89%80%E5%B0%84%E7%89%A9%E5%90%AB%E6%96%B0%E5%9E%8B%E6%88%B0%E8%A1%93%E5%88%B6%E5%B0%8E%E6%AD%A6%E5%99%A8-062606382.html', 'article', '2019/05/05 09:48', 'f77b5c7d-cdc0-3abf-b2d7-2108bf9c9801', 3]
[230, '北朝鲜发射战术导向武器 最大射程超出韩国推测值', 'https://tw.news.yahoo.com/%E5%8C%97%E9%9F%93%E7%99%BC%E5%B0%84%E6%88%B0%E8%A1%93%E5%B0%8E%E5%90%91%E6%AD%A6%E5%99%A8-%E6%9C%80%E5%A4%A7%E5%B0%84%E7%A8%8B%E8%B6%85%E5%87%BA%E5%8D%97%E9%9F%93%E6%8E%A8%E6%B8%AC%E5%80%BC-135105493.html', 'article', '2019/05/06 09:48', '4434aa35-72fc-3048-854c-85d192ac39ee', 2]
[231, '马公城隍庙建庙240周年 环岛出巡绕境祈安', 'https://tw.news.yahoo.com/%E9%A6%AC%E5%85%AC%E5%9F%8E%E9%9A%8D%E5%BB%9F%E5%BB%BA%E5%BB%9F240%E9%80%B1%E5%B9%B4-%E7%92%B0%E5%B3%B6%E5%87%BA%E5%B7%A1%E9%81%B6%E5%A2%83%E7%A5%88%E5%AE%89-074208816.html', 'article', '2019/05/03 09:48', 'd9539e5a-2860-3689-b536-5e7dd3196997', 3]
[232, '影／霹雳战警体验营 家扶儿率先体验', 'https://tw.news.yahoo.com/%E5%BD%B1-%E9%9C%B9%E9%9D%82%E6%88%B0%E8%AD%A6%E9%AB%94%E9%A9%97%E7%87%9F-%E5%AE%B6%E6%89%B6%E5%85%92%E7%8E%87%E5%85%88%E9%AB%94%E9%A9%97-124321662.html', 'article', '2019/05/05 09:48', 'd53c2c3d-ca05-38a5-adbc-b383f593b1a8', 2]
[233, '澎湖城隍庙灵应侯环岛绕境祈安（1） (图)', 'https://tw.news.yahoo.com/%E6%BE%8E%E6%B9%96%E5%9F%8E%E9%9A%8D%E5%BB%9F%E9%9D%88%E6%87%89%E4%BE%AF%E7%92%B0%E5%B3%B6%E9%81%B6%E5%A2%83%E7%A5%88%E5%AE%89-1-%E5%9C%96-034353453.html', 'article', '2019/05/03 09:48', '3646ef3a-8bcb-3f71-86f2-43dfb0c34e44', 3]
[234, '澎湖城隍庙灵应侯环岛绕境祈安（3） (图)', 'https://tw.news.yahoo.com/%E6%BE%8E%E6%B9%96%E5%9F%8E%E9%9A%8D%E5%BB%9F%E9%9D%88%E6%87%89%E4%BE%AF%E7%92%B0%E5%B3%B6%E9%81%B6%E5%A2%83%E7%A5%88%E5%AE%89-3-%E5%9C%96-042255669.html', 'article', '2019/05/03 09:48', '5b80ed8b-1ce8-3cf7-a3de-256fb3e60525', 3]
[235, '“强台”等级气旋袭印度 两亿人戒备防暴风', 'https://tw.news.yahoo.com/%E5%BC%B7%E9%A2%B1-%E7%AD%89%E7%B4%9A%E6%B0%A3%E6%97%8B%E8%A5%B2%E5%8D%B0%E5%BA%A6-%E5%85%A9%E5%84%84%E4%BA%BA%E6%88%92%E5%82%99%E9%98%B2%E6%9A%B4%E9%A2%A8-104908821.html', 'article', '2019/05/03 09:48', '34c3eecb-3730-3aaa-85cb-440047bfa62a', 2]
[236, '嘉县6案重大交通建设 林佳龙允诺全力支持', 'https://tw.news.yahoo.com/%E5%98%89%E7%B8%A36%E6%A1%88%E9%87%8D%E5%A4%A7%E4%BA%A4%E9%80%9A%E5%BB%BA%E8%A8%AD-%E6%9E%97%E4%BD%B3%E9%BE%8D%E5%85%81%E8%AB%BE%E5%85%A8%E5%8A%9B%E6%94%AF%E6%8C%81-092015857.html', 'article', '2019/05/06 09:48', 'b7f1bd89-15f4-3b2c-960a-46a63c13cb2b', 2]
[195, '港股回稳 恒指开盘上扬200点', 'https://tw.news.yahoo.com/%E6%B8%AF%E8%82%A1%E5%9B%9E%E7%A9%A9-%E6%81%86%E6%8C%87%E9%96%8B%E7%9B%A4%E4%B8%8A%E6%8F%9A200%E9%BB%9E-022148712.html', 'article', '2019/05/07 09:48', '9f257939-3955-31ed-8ab5-0d19df235a6a', 2]
[196, '全大运》林盈汝四破大会 连三届包办双金', 'https://tw.news.yahoo.com/%E5%85%A8%E5%A4%A7%E9%81%8B-%E6%9E%97%E7%9B%88%E6%B1%9D%E5%9B%9B%E7%A0%B4%E5%A4%A7%E6%9C%83-%E9%80%A3%E4%B8%89%E5%B1%86%E5%8C%85%E8%BE%A6%E9%9B%99%E9%87%91-100310284.html', 'article', '2019/05/01 09:48', 'b6defcb7-822b-3e12-aeca-1d6e0dd19078', 2]
[197, '政院拼内需 来台观光补助加码', 'https://tw.news.yahoo.com/%E6%94%BF%E9%99%A2%E6%8B%9A%E5%85%A7%E9%9C%80-%E4%BE%86%E5%8F%B0%E8%A7%80%E5%85%89%E8%A3%9C%E5%8A%A9%E5%8A%A0%E7%A2%BC-215005372--finance.html', 'article', '2019/05/06 09:48', 'c8f15ef5-6797-3d90-b26f-e22c6d69825a', 3]
[198, '华航长荣调涨燃油费 5/8起长程每航段贵200元', 'https://tw.news.yahoo.com/%E8%8F%AF%E8%88%AA%E9%95%B7%E6%A6%AE%E8%AA%BF%E6%BC%B2%E7%87%83%E6%B2%B9%E8%B2%BB-5-8%E8%B5%B7%E9%95%B7%E7%A8%8B%E6%AF%8F%E8%88%AA%E6%AE%B5%E8%B2%B4200%E5%85%83-231855440.html', 'article', '2019/05/07 09:48', '0183b9cd-7417-3a22-85bf-be716c26e95f', 2]
[199, '漫天烽火 哈玛斯发射600火箭炮！以战机轰200目标 大规模空袭报复', 'https://tw.news.yahoo.com/%E6%BC%AB%E5%A4%A9%E7%83%BD%E7%81%AB-%E5%93%88%E7%91%AA%E6%96%AF%E7%99%BC%E5%B0%84600%E7%81%AB%E7%AE%AD%E7%82%AE-%E4%BB%A5%E6%88%B0%E6%A9%9F%E8%BD%9F200%E7%9B%AE%E6%A8%99-%E5%A4%A7%E8%A6%8F%E6%A8%A1%E7%A9%BA%E8%A5%B2%E5%A0%B1%E5%BE%A9-215005569.html', 'article', '2019/05/06 09:48', 'ceb1e8d8-7fbb-3fc5-ba94-b3e86717d4e2', 3]
[200, '老人福利地图 整合210处长照站', 'https://tw.news.yahoo.com/%E8%80%81%E4%BA%BA%E7%A6%8F%E5%88%A9%E5%9C%B0%E5%9C%96-%E6%95%B4%E5%90%88210%E8%99%95%E9%95%B7%E7%85%A7%E7%AB%99-215009481.html', 'article', '2019/05/08 05:48', '3839224f-0f50-35bc-aeb3-cd710a16a02f', 3]
[201, '全台唯一百年潮退绕境 金包里二妈回娘家11日起登场', 'https://tw.news.yahoo.com/%E5%85%A8%E5%8F%B0%E5%94%AF-%E7%99%BE%E5%B9%B4%E6%BD%AE%E9%80%80%E9%81%B6%E5%A2%83-%E9%87%91%E5%8C%85%E9%87%8C%E4%BA%8C%E5%AA%BD%E5%9B%9E%E5%A8%98%E5%AE%B611%E6%97%A5%E8%B5%B7%E7%99%BB%E5%A0%B4-082235651.html', 'article', '2019/05/07 16:48', '6bdc9460-35b0-3e22-a340-f4356569a96f', 2]
[202, '全台唯一潮退祭典 金山二妈5/20回海蚀洞娘家', 'https://tw.news.yahoo.com/%E5%85%A8%E5%8F%B0%E5%94%AF-%E6%BD%AE%E9%80%80%E7%A5%AD%E5%85%B8-%E9%87%91%E5%B1%B1%E4%BA%8C%E5%AA%BD5-20%E5%9B%9E%E6%B5%B7%E8%9D%95%E6%B4%9E%E5%A8%98%E5%AE%B6-091542496.html', 'article', '2019/05/07 16:48', '9ff599c8-a3e5-3600-b457-8fa0ace3cab8', 2]
[203, '花莲整合长照资源 福利地图速找210据点', 'https://tw.news.yahoo.com/%E8%8A%B1%E8%93%AE%E6%95%B4%E5%90%88%E9%95%B7%E7%85%A7%E8%B3%87%E6%BA%90-%E7%A6%8F%E5%88%A9%E5%9C%B0%E5%9C%96%E9%80%9F%E6%89%BE210%E6%93%9A%E9%BB%9E-030749805.html', 'article', '2019/05/07 09:48', 'fb864ce9-e8bb-3fbb-aff4-8542d5b5145e', 2]
[204, '全台唯一百年潮退绕境 陪二妈回娘家', 'https://tw.news.yahoo.com/%E5%85%A8%E5%8F%B0%E5%94%AF-%E7%99%BE%E5%B9%B4%E6%BD%AE%E9%80%80%E9%81%B6%E5%A2%83-%E9%99%AA%E4%BA%8C%E5%AA%BD%E5%9B%9E%E5%A8%98%E5%AE%B6-075944886.html', 'article', '2019/05/07 15:48', '257d6096-c5eb-3681-81da-12eef5b3c6a1', 2]
[205, '十年前投资苹果1,000美元 现在报酬率竟如此惊人！', 'https://tw.news.yahoo.com/%E5%8D%81%E5%B9%B4%E5%89%8D%E6%8A%95%E8%B3%87%E8%98%8B%E6%9E%9C1-000%E7%BE%8E%E5%85%83-%E7%8F%BE%E5%9C%A8%E5%A0%B1%E9%85%AC%E7%8E%87%E7%AB%9F%E5%A6%82%E6%AD%A4%E9%A9%9A%E4%BA%BA-224134856.html', 'article', '2019/05/03 09:48', 'eeba4dd5-b302-3908-805c-9ddaa22332dc', 3]
[206, '川普宣布对中国加征关税 台股失守万一大跌199点', 'https://tw.news.yahoo.com/video/%E5%B7%9D%E6%99%AE%E5%AE%A3%E5%B8%83%E5%B0%8D%E4%B8%AD%E5%9C%8B%E5%8A%A0%E5%BE%B5%E9%97%9C%E7%A8%85-%E5%8F%B0%E8%82%A1%E5%A4%B1%E5%AE%88%E8%90%AC-%E5%A4%A7%E8%B7%8C199%E9%BB%9E-094849760.html', 'video', '2019/05/06 09:48', 'c1cc5dcb-d057-3d6b-87ba-3a29f17e8dbc', 2]
[207, '锺欣凌“菜英文”闯纽约 搭计程车被当肥羊宰', 'https://tw.news.yahoo.com/%E9%8D%BE%E6%AC%A3%E5%87%8C-%E8%8F%9C%E8%8B%B1%E6%96%87-%E9%97%96%E7%B4%90%E7%B4%84-%E6%90%AD%E8%A8%88%E7%A8%8B%E8%BB%8A%E8%A2%AB%E7%95%B6%E8%82%A5%E7%BE%8A%E5%AE%B0-142645947.html', 'article', '2019/05/05 09:48', '57ac2f6b-e614-34ad-a823-88b2a19f14fe', 3]
[208, '金包里妈祖5月20日回娘家 信众徒手传接', 'https://tw.news.yahoo.com/%E9%87%91%E5%8C%85%E9%87%8C%E5%AA%BD%E7%A5%965%E6%9C%8820%E6%97%A5%E5%9B%9E%E5%A8%98%E5%AE%B6-%E4%BF%A1%E7%9C%BE%E5%BE%92%E6%89%8B%E5%82%B3%E6%8E%A5-215009106.html', 'article', '2019/05/08 05:48', 'd99d2157-cd58-3020-8fff-54ebcfe7771c', 3]
[209, '美国优必洗洗干衣机 体贴妈妈的献礼', 'https://tw.news.yahoo.com/%E7%BE%8E%E5%9C%8B%E5%84%AA%E5%BF%85%E6%B4%97%E6%B4%97%E4%B9%BE%E8%A1%A3%E6%A9%9F-%E9%AB%94%E8%B2%BC%E5%AA%BD%E5%AA%BD%E7%9A%84%E7%8D%BB%E7%A6%AE-215003416--finance.html', 'article', '2019/05/07 09:48', 'e2d2984b-5c36-32ef-9780-6e8732972afc', 2]
[210, '乖乖缴电费…男爽吹10年免费冷气 一查是员工接错线路', 'https://tw.news.yahoo.com/%E4%B9%96%E4%B9%96%E7%B9%B3%E9%9B%BB%E8%B2%BB-%E7%94%B7%E7%88%BD%E5%90%B910%E5%B9%B4%E5%85%8D%E8%B2%BB%E5%86%B7%E6%B0%A3-%E6%9F%A5%E6%98%AF%E5%93%A1%E5%B7%A5%E6%8E%A5%E9%8C%AF%E7%B7%9A%E8%B7%AF-000250860.html', 'article', '2019/05/08 07:48', 'a1e927bd-067a-3cd7-a579-25c638ae7771', 2]
[211, '云林台78线遭弃置220公斤废弃针筒 清除并追查可疑人士', 'https://tw.news.yahoo.com/%E9%9B%B2%E6%9E%97%E5%8F%B078%E7%B7%9A%E9%81%AD%E6%A3%84%E7%BD%AE220%E5%85%AC%E6%96%A4%E5%BB%A2%E6%A3%84%E9%87%9D%E7%AD%92-%E6%B8%85%E9%99%A4%E4%B8%A6%E8%BF%BD%E6%9F%A5%E5%8F%AF%E7%96%91%E4%BA%BA%E5%A3%AB-062321741.html', 'article', '2019/05/05 09:48', '04b0ebfb-17bc-3df9-ad38-2bc5c604b1a4', 3]
[212, '基隆补助除湿机 民众爆收旧机赚价差', 'https://tw.news.yahoo.com/%E5%9F%BA%E9%9A%86%E8%A3%9C%E5%8A%A9%E9%99%A4%E6%BF%95%E6%A9%9F-%E6%B0%91%E7%9C%BE%E7%88%86%E6%94%B6%E8%88%8A%E6%A9%9F%E8%B3%BA%E5%83%B9%E5%B7%AE-113523529.html', 'article', '2019/05/02 09:48', '6718eeed-270f-36e4-b150-021bc0dfcc03', 2]
[213, '宜县肠病毒拉警报 民众用肥皂勤洗手', 'https://tw.news.yahoo.com/%E5%AE%9C%E7%B8%A3%E8%85%B8%E7%97%85%E6%AF%92%E6%8B%89%E8%AD%A6%E5%A0%B1-%E6%B0%91%E7%9C%BE%E7%94%A8%E8%82%A5%E7%9A%82%E5%8B%A4%E6%B4%97%E6%89%8B-000000846.html', 'article', '2019/05/03 09:48', 'eed373cf-8e38-3553-bc69-b76db68c6a20', 2]
[214, '宜兰县肠病毒拉警报 卫生局吁民众用肥皂勤洗手', 'https://tw.news.yahoo.com/%E5%AE%9C%E8%98%AD%E7%B8%A3%E8%85%B8%E7%97%85%E6%AF%92%E6%8B%89%E8%AD%A6%E5%A0%B1-%E8%A1%9B%E7%94%9F%E5%B1%80%E7%B1%B2%E6%B0%91%E7%9C%BE%E7%94%A8%E8%82%A5%E7%9A%82%E5%8B%A4%E6%B4%97%E6%89%8B-000000826.html', 'article', '2019/05/02 09:48', '6a77d609-e1c5-3077-a700-d85911e34ce8', 3]
[215, '基隆除湿机补助 2天破300件额满', 'https://tw.news.yahoo.com/%E5%9F%BA%E9%9A%86%E9%99%A4%E6%BA%BC%E6%A9%9F%E8%A3%9C%E5%8A%A9-2%E5%A4%A9%E7%A0%B4300%E4%BB%B6%E9%A1%8D%E6%BB%BF-215005543.html', 'article', '2019/05/03 09:48', 'aa8ba462-e0d9-3dbc-8c97-7331f2760430', 3]
[216, '大排长龙抢除湿机补助 没3天额满惹民怨', 'https://tw.news.yahoo.com/%E5%A4%A7%E6%8E%92%E9%95%B7%E9%BE%8D%E6%90%B6%E9%99%A4%E6%BF%95%E6%A9%9F%E8%A3%9C%E5%8A%A9-%E6%B2%923%E5%A4%A9%E9%A1%8D%E6%BB%BF%E6%83%B9%E6%B0%91%E6%80%A8-115910028.html', 'article', '2019/05/02 09:48', '6d9ce77f-b398-36b2-b037-978e86ac1fd6', 2]
[217, '八德荣家自强活动 揪爷奶fun苗栗', 'https://tw.news.yahoo.com/%E5%85%AB%E5%BE%B7%E6%A6%AE%E5%AE%B6%E8%87%AA%E5%BC%B7%E6%B4%BB%E5%8B%95-%E6%8F%AA%E7%88%BA%E5%A5%B6fun%E8%8B%97%E6%A0%97-055411012.html', 'article', '2019/05/02 09:48', '7afaa920-9942-361b-a6ce-24546cd43181', 2]
[218, '扬子师生体验饥饿 用行动传爱到非洲', 'https://tw.news.yahoo.com/%E6%8F%9A%E5%AD%90%E5%B8%AB%E7%94%9F%E9%AB%94%E9%A9%97%E9%A3%A2%E9%A4%93-%E7%94%A8%E8%A1%8C%E5%8B%95%E5%82%B3%E6%84%9B%E5%88%B0%E9%9D%9E%E6%B4%B2-000000381.html', 'article', '2019/05/03 09:48', '5e561e9b-da1a-3248-b74e-0a83fd525541', 2]
[219, '赏桐花逛动物园 竹市推身障微旅行', 'https://tw.news.yahoo.com/%E8%B3%9E%E6%A1%90%E8%8A%B1%E9%80%9B%E5%8B%95%E7%89%A9%E5%9C%92-%E7%AB%B9%E5%B8%82%E6%8E%A8%E8%BA%AB%E9%9A%9C%E5%BE%AE%E6%97%85%E8%A1%8C-223320282.html', 'article', '2019/05/02 09:48', '5be3271a-93c0-38da-85a7-4b27d4a5d509', 2]
[220, '扬子高中师生体验饥饿三十 关怀儿童', 'https://tw.news.yahoo.com/%E6%8F%9A%E5%AD%90%E9%AB%98%E4%B8%AD%E5%B8%AB%E7%94%9F%E9%AB%94%E9%A9%97%E9%A3%A2%E9%A4%93%E4%B8%89%E5%8D%81-%E9%97%9C%E6%87%B7%E5%85%92%E7%AB%A5-142042175.html', 'article', '2019/05/04 09:48', 'af1a1826-82a5-333b-a84b-98908c77fb5c', 2]
[221, '遭极强热带气旋袭击 外交部提醒旅印民众当心', 'https://tw.news.yahoo.com/%E9%81%AD%E6%A5%B5%E5%BC%B7%E7%86%B1%E5%B8%B6%E6%B0%A3%E6%97%8B%E8%A5%B2%E6%93%8A-%E5%A4%96%E4%BA%A4%E9%83%A8%E6%8F%90%E9%86%92%E6%97%85%E5%8D%B0%E6%B0%91%E7%9C%BE%E7%95%B6%E5%BF%83-031258679.html', 'article', '2019/05/04 09:48', 'f0a8340e-746c-31ca-83e4-a8e6ee9a64cb', 2]
[222, '竹市推无障碍微旅行 身障者圆旅游梦（3） (图)', 'https://tw.news.yahoo.com/%E7%AB%B9%E5%B8%82%E6%8E%A8%E7%84%A1%E9%9A%9C%E7%A4%99%E5%BE%AE%E6%97%85%E8%A1%8C-%E8%BA%AB%E9%9A%9C%E8%80%85%E5%9C%93%E6%97%85%E9%81%8A%E5%A4%A2-3-%E5%9C%96-083720664.html', 'article', '2019/05/01 09:48', 'ac06be70-dfcc-32e0-9657-ad12c55be546', 3]
[223, 'iPhone受惠股 重获资金关爱', 'https://tw.news.yahoo.com/iphone%E5%8F%97%E6%83%A0%E8%82%A1-%E9%87%8D%E7%8D%B2%E8%B3%87%E9%87%91%E9%97%9C%E6%84%9B-215005481--finance.html', 'article', '2019/05/03 09:48', '9b03ea7d-66f1-3d34-8568-7c3209555398', 3]
[224, '商品期货趋势专栏－美元短线走跌 原油走势转弱', 'https://tw.news.yahoo.com/%E5%95%86%E5%93%81%E6%9C%9F%E8%B2%A8%E8%B6%A8%E5%8B%A2%E5%B0%88%E6%AC%84-%E7%BE%8E%E5%85%83%E7%9F%AD%E7%B7%9A%E8%B5%B0%E8%B7%8C-%E5%8E%9F%E6%B2%B9%E8%B5%B0%E5%8B%A2%E8%BD%89%E5%BC%B1-215009535--finance.html', 'article', '2019/05/08 05:48', 'c51e1948-2c11-3418-ad66-e53a1f35bf07', 3]
[225, '国内油价涨跌互见 汽油涨0.2柴油反降0.5', 'https://tw.news.yahoo.com/%E5%9C%8B%E5%85%A7%E6%B2%B9%E5%83%B9%E6%BC%B2%E8%B7%8C%E4%BA%92%E8%A6%8B-%E6%B1%BD%E6%B2%B9%E6%BC%B20-2%E6%9F%B4%E6%B2%B9%E5%8F%8D%E9%99%8D0-5-063932152.html', 'article', '2019/05/05 09:48', '20b0bd7e-5447-39e9-a913-98c4ecec5da2', 3]
[226, '热带气旋法尼登陆印度东岸 7人丧生', 'https://tw.news.yahoo.com/%E7%86%B1%E5%B8%B6%E6%B0%A3%E6%97%8B%E6%B3%95%E5%B0%BC%E7%99%BB%E9%99%B8%E5%8D%B0%E5%BA%A6%E6%9D%B1%E5%B2%B8-7%E4%BA%BA%E5%96%AA%E7%94%9F-142732462.html', 'article', '2019/05/04 09:48', '73e85021-0442-3623-8e28-cca32b5c5d08', 3]
[227, '默默做VS发大财！灿哥这战绩狂胜韩', 'https://tw.news.yahoo.com/%E9%BB%98%E9%BB%98%E5%81%9Avs%E7%99%BC%E5%A4%A7%E8%B2%A1-%E7%87%A6%E5%93%A5%E9%80%99%E6%88%B0%E7%B8%BE%E7%8B%82%E5%8B%9D%E9%9F%93-064013236.html', 'article', '2019/05/06 09:48', '7e38e489-c786-38ad-898d-7854089a7964', 3]
[228, '澎湖城隍庙建庙240年 灵应侯环岛绕境祈安', 'https://tw.news.yahoo.com/%E6%BE%8E%E6%B9%96%E5%9F%8E%E9%9A%8D%E5%BB%9F%E5%BB%BA%E5%BB%9F240%E5%B9%B4-%E9%9D%88%E6%87%89%E4%BE%AF%E7%92%B0%E5%B3%B6%E9%81%B6%E5%A2%83%E7%A5%88%E5%AE%89-031014220.html', 'article', '2019/05/03 09:48', 'e46b906d-2074-3f0b-884d-8c999bcd52fa', 3]
[229, '韩国防部：北朝鲜所射物含新型战术制导武器', 'https://tw.news.yahoo.com/%E9%9F%93%E5%9C%8B%E9%98%B2%E9%83%A8-%E5%8C%97%E9%9F%93%E6%89%80%E5%B0%84%E7%89%A9%E5%90%AB%E6%96%B0%E5%9E%8B%E6%88%B0%E8%A1%93%E5%88%B6%E5%B0%8E%E6%AD%A6%E5%99%A8-062606382.html', 'article', '2019/05/05 09:48', 'f77b5c7d-cdc0-3abf-b2d7-2108bf9c9801', 3]
[230, '北朝鲜发射战术导向武器 最大射程超出韩国推测值', 'https://tw.news.yahoo.com/%E5%8C%97%E9%9F%93%E7%99%BC%E5%B0%84%E6%88%B0%E8%A1%93%E5%B0%8E%E5%90%91%E6%AD%A6%E5%99%A8-%E6%9C%80%E5%A4%A7%E5%B0%84%E7%A8%8B%E8%B6%85%E5%87%BA%E5%8D%97%E9%9F%93%E6%8E%A8%E6%B8%AC%E5%80%BC-135105493.html', 'article', '2019/05/06 09:48', '4434aa35-72fc-3048-854c-85d192ac39ee', 2]
[231, '马公城隍庙建庙240周年 环岛出巡绕境祈安', 'https://tw.news.yahoo.com/%E9%A6%AC%E5%85%AC%E5%9F%8E%E9%9A%8D%E5%BB%9F%E5%BB%BA%E5%BB%9F240%E9%80%B1%E5%B9%B4-%E7%92%B0%E5%B3%B6%E5%87%BA%E5%B7%A1%E9%81%B6%E5%A2%83%E7%A5%88%E5%AE%89-074208816.html', 'article', '2019/05/03 09:48', 'd9539e5a-2860-3689-b536-5e7dd3196997', 2]
[232, '影／霹雳战警体验营 家扶儿率先体验', 'https://tw.news.yahoo.com/%E5%BD%B1-%E9%9C%B9%E9%9D%82%E6%88%B0%E8%AD%A6%E9%AB%94%E9%A9%97%E7%87%9F-%E5%AE%B6%E6%89%B6%E5%85%92%E7%8E%87%E5%85%88%E9%AB%94%E9%A9%97-124321662.html', 'article', '2019/05/05 09:48', 'd53c2c3d-ca05-38a5-adbc-b383f593b1a8', 2]
[233, '澎湖城隍庙灵应侯环岛绕境祈安（1） (图)', 'https://tw.news.yahoo.com/%E6%BE%8E%E6%B9%96%E5%9F%8E%E9%9A%8D%E5%BB%9F%E9%9D%88%E6%87%89%E4%BE%AF%E7%92%B0%E5%B3%B6%E9%81%B6%E5%A2%83%E7%A5%88%E5%AE%89-1-%E5%9C%96-034353453.html', 'article', '2019/05/03 09:48', '3646ef3a-8bcb-3f71-86f2-43dfb0c34e44', 3]
[234, '澎湖城隍庙灵应侯环岛绕境祈安（3） (图)', 'https://tw.news.yahoo.com/%E6%BE%8E%E6%B9%96%E5%9F%8E%E9%9A%8D%E5%BB%9F%E9%9D%88%E6%87%89%E4%BE%AF%E7%92%B0%E5%B3%B6%E9%81%B6%E5%A2%83%E7%A5%88%E5%AE%89-3-%E5%9C%96-042255669.html', 'article', '2019/05/03 09:48', '5b80ed8b-1ce8-3cf7-a3de-256fb3e60525', 3]
[235, '“强台”等级气旋袭印度 两亿人戒备防暴风', 'https://tw.news.yahoo.com/%E5%BC%B7%E9%A2%B1-%E7%AD%89%E7%B4%9A%E6%B0%A3%E6%97%8B%E8%A5%B2%E5%8D%B0%E5%BA%A6-%E5%85%A9%E5%84%84%E4%BA%BA%E6%88%92%E5%82%99%E9%98%B2%E6%9A%B4%E9%A2%A8-104908821.html', 'article', '2019/05/03 09:48', '34c3eecb-3730-3aaa-85cb-440047bfa62a', 2]
[236, '嘉县6案重大交通建设 林佳龙允诺全力支持', 'https://tw.news.yahoo.com/%E5%98%89%E7%B8%A36%E6%A1%88%E9%87%8D%E5%A4%A7%E4%BA%A4%E9%80%9A%E5%BB%BA%E8%A8%AD-%E6%9E%97%E4%BD%B3%E9%BE%8D%E5%85%81%E8%AB%BE%E5%85%A8%E5%8A%9B%E6%94%AF%E6%8C%81-092015857.html', 'article', '2019/05/06 09:48', 'b7f1bd89-15f4-3b2c-960a-46a63c13cb2b', 2]
[237, '宜县青春不老行 250长者开怀', 'https://tw.news.yahoo.com/%E5%AE%9C%E7%B8%A3%E9%9D%92%E6%98%A5%E4%B8%8D%E8%80%81%E8%A1%8C-250%E9%95%B7%E8%80%85%E9%96%8B%E6%87%B7-215005450.html', 'article', '2019/05/06 09:48', '3876f57a-061a-359c-9d2e-84182158816f', 2]
[238, '受邀赴哈佛大学演讲 罗大佑250张门票半天抢光', 'https://tw.news.yahoo.com/%E5%8F%97%E9%82%80%E8%B5%B4%E5%93%88%E4%BD%9B%E5%A4%A7%E5%AD%B8%E6%BC%94%E8%AC%9B-%E7%BE%85%E5%A4%A7%E4%BD%91250%E5%BC%B5%E9%96%80%E7%A5%A8%E5%8D%8A%E5%A4%A9%E6%90%B6%E5%85%89-065359629.html', 'article', '2019/05/05 09:48', 'd57edccb-0e55-3eea-b763-32e3714fd9eb', 3]
[239, '时速250公里狂飙！德警拦122辆超跑 天亮再放行', 'https://tw.news.yahoo.com/%E6%99%82%E9%80%9F250%E5%85%AC%E9%87%8C%E7%8B%82%E9%A3%86-%E5%BE%B7%E8%AD%A6%E6%94%94122%E8%BC%9B%E8%B6%85%E8%B7%91-%E5%A4%A9%E4%BA%AE%E5%86%8D%E6%94%BE%E8%A1%8C-010100937.html', 'article', '2019/05/06 09:48', '808caa10-6885-3f94-8e15-769a5b6232c0', 3]
[240, '维州开车禁持手机 违者可罚250元 新法7/1生效', 'https://tw.news.yahoo.com/%E7%B6%AD%E5%B7%9E%E9%96%8B%E8%BB%8A%E7%A6%81%E6%8C%81%E6%89%8B%E6%A9%9F-%E9%81%95%E8%80%85%E5%8F%AF%E7%BD%B0250%E5%85%83-%E6%96%B0%E6%B3%957-1%E7%94%9F%E6%95%88-220000537.html', 'article', '2019/05/02 09:48', '6b459ff3-ee59-3ed7-9aba-aeaa6708946f', 2]
